Cell	Percent_Mitochondrial	Clusters
C15_8	5.30445338955977	3
C16_8	9.48170316963679	6
C17_8	8.00231232967214	3
C19_8	10.7570695134871	7
C23_8	7.16579536967887	8
C24_8	8.72835251533476	7
D1_8	7.47318705106759	3
D2_8	8.16353408214333	6
D3_8	4.78321549268157	1
D5_8	12.7023823291315	6
D6_8	6.30032290093533	1
D7_8	9.65688557677379	1
D11_8	7.31793391081167	7
D12_8	11.217999057641	7
D13_8	5.42377941216381	1
D14_8	6.24607235838047	1
D15_8	6.01081831592954	1
D20_8	6.59940744757073	7
D24_8	8.07738550661274	4
E1_8	5.56040465322592	0
E3_8	5.33839119730694	1
E4_8	9.32939165962796	8
E8_8	10.321830991678	1
E9_8	8.29608267243451	1
E11_8	9.82200647249191	8
E12_8	5.62492723250669	1
E13_8	4.76797469988383	7
E14_8	10.0043103069114	7
E15_8	9.4823049598737	3
E18_8	11.1399836389009	4
E19_8	4.61895038905138	6
E20_8	11.0644857412007	6
E21_8	9.56729916651889	4
E22_8	9.82513974487602	6
E23_8	5.76568549130462	0
E24_8	6.28041786788183	3
F1_8	6.60313712261764	1
F2_8	8.64697324308938	1
F3_8	4.52761847268337	7
F4_8	10.2848698975624	7
F5_8	9.95294538090416	7
F6_8	11.9052795290734	6
F8_8	7.12635129751122	4
F9_8	9.67862948605727	6
F10_8	3.88753421249067	6
F11_8	2.59711160450573	7
F12_8	7.45934265893324	4
F13_8	7.96060937631512	1
F14_8	7.74380039555758	0
F15_8	9.96248833710989	6
F16_8	10.5102271869575	4
F18_8	9.3400081371283	1
F19_8	8.72376380691141	1
F20_8	6.60719819381115	1
F21_8	4.40512942293992	4
F22_8	8.38231355800809	6
F23_8	7.26263525223664	6
F24_8	5.59894608073775	1
G1_8	7.12759949912839	6
G2_8	7.94316394905722	1
G5_8	6.24663526244953	1
G7_8	10.79440613771	7
G8_8	6.46010029096762	1
G9_8	7.47586773464777	4
G10_8	9.18495443555886	1
G12_8	6.6537309496449	1
G13_8	7.85120680742773	6
G15_8	7.80923959292633	7
G16_8	8.24593933100942	6
G18_8	9.35608953645497	6
G20_8	8.32169516012521	8
G22_8	7.2481731092003	3
G24_8	4.26564301369516	1
H4_8	8.52128243056825	6
H5_8	5.84223013048635	8
H6_8	9.8431990396879	6
H8_8	11.7579544729962	6
H10_8	5.00333704115684	7
H11_8	8.74543962853701	1
H12_8	7.90198779767762	6
H13_8	5.684401436007	1
H14_8	10.941089973348	4
H15_8	12.0465724425627	6
H16_8	5.97566647898357	1
H18_8	5.39625808897192	1
H19_8	9.3620759562103	6
H20_8	9.73961908030199	4
H22_8	7.24731881702957	1
H23_8	6.624975571624	7
I1_8	10.85387497535	1
I8_8	8.83647277615128	7
I9_8	7.26159321679054	7
I10_8	6.86649481445956	1
I11_8	13.1523673190897	4
I12_8	7.67686753845923	1
I14_8	8.33475457925436	1
I15_8	6.65075349431412	1
I16_8	7.93690431597786	1
I17_8	9.3087598338195	8
I18_8	7.19676255058515	7
I19_8	5.76274426798126	4
I20_8	7.70229921897404	4
I21_8	7.74221206058874	6
I24_8	6.28760291323623	1
J1_8	6.0125313283208	6
J2_8	8.80402157714669	7
J3_8	9.87283620916299	7
J4_8	8.0569953805114	1
J6_8	9.32163902973825	6
J10_8	9.86547085201794	1
J12_8	7.21689494025	0
J13_8	8.6321924286189	7
J15_8	9.24560210610736	6
J17_8	9.58004893861003	7
J18_8	6.70578627385742	1
J19_8	7.23226846574864	7
J20_8	5.73496843288269	3
J21_8	4.30998264681706	1
J23_8	5.20532099479468	3
J24_8	7.2101806798462	4
K1_8	11.0463773323409	6
K3_8	7.21715285329299	6
K4_8	6.46306599858596	1
K10_8	7.65743073047859	7
K11_8	9.95231082807517	1
K12_8	7.48998493360274	7
K13_8	14.634190249874	6
K14_8	6.16898861089632	3
K15_8	7.01343790201336	1
K16_8	8.334136608124	7
K17_8	4.84487059557218	1
K18_8	8.00475572849114	1
K19_8	8.69009924699998	1
K20_8	8.00499653854257	6
K21_8	4.53905337638249	7
K22_8	8.61300987593948	7
K24_8	7.54194957078336	7
L1_8	9.28620928620929	6
L2_8	9.91326176121209	6
L3_8	7.13464140730717	7
L5_8	7.12493146062676	3
L6_8	5.09393401252454	1
L8_8	5.21360584372464	7
L11_8	7.31164715773136	1
L13_8	5.25610980917308	7
L14_8	6.76707620771726	7
L15_8	9.15456592237622	6
L16_8	11.2412317203662	6
L17_8	3.66624238567143	4
L18_8	10.1841881552848	6
L20_8	6.68869136579355	1
L21_8	7.474104342868	7
L22_8	7.75867269984917	1
L23_8	5.41689617185348	4
L24_8	3.98813669759813	1
M2_8	8.72260112383649	6
M3_8	5.32681111577936	0
M4_8	6.33488600147095	6
M5_8	6.2359943622555	7
M6_8	12.2643698557213	7
M7_8	8.15165372753377	6
M10_8	6.2455634173708	7
M11_8	6.188806260933	7
M13_8	7.92957315741186	1
M14_8	6.84882450894376	4
M15_8	8.43991107623904	1
M16_8	5.85515947467167	7
M17_8	7.87982375645327	3
M18_8	5.83352726708556	7
M19_8	4.94042553191489	7
M20_8	4.33538943398638	1
M21_8	6.90773949976404	1
M22_8	6.47463288723076	1
M23_8	4.90774271426108	6
M24_8	12.8891152590107	6
N2_8	10.6354700263049	6
N3_8	9.23508501868486	1
N4_8	10.6537875382372	6
N5_8	10.3314778528859	6
N6_8	9.36000998591273	7
N8_8	7.34927731966546	7
N10_8	5.92891466677874	1
N11_8	10.8562118431402	6
N12_8	6.52192101740294	7
N13_8	5.65410044589815	1
N15_8	6.09375977968329	6
N16_8	7.49374587725739	1
N17_8	7.91442536111187	6
N19_8	9.53434919553928	6
N20_8	6.81532203786615	1
N21_8	4.9146388074914	1
N22_8	9.74966024727369	8
N23_8	8.69364161849711	7
N24_8	11.9301981227896	8
O1_8	13.3077804843101	4
O2_8	6.77405702798498	7
O4_8	6.96113421302512	1
O5_8	8.79257879003177	7
O6_8	5.9445089804307	1
O7_8	5.44207041829672	0
O8_8	12.0126464036789	6
O10_8	8.99589892842969	1
O11_8	7.21600218459858	1
O12_8	3.26167992047714	7
O13_8	7.04215272310885	6
O14_8	5.47752053771471	8
O15_8	6.21172774197685	1
O16_8	7.83441595769142	8
O17_8	8.56838123918869	1
O18_8	4.56864352737542	6
O19_8	8.69419268210809	6
O20_8	3.78741915912582	3
P2_8	4.60276702563906	1
P4_8	7.24658840935194	3
P5_8	9.05883439549275	6
P6_8	8.42090247729542	1
P8_8	8.45056008336124	1
P9_8	7.07402683251557	7
P11_8	12.0356547485755	7
P13_8	12.1711895652863	6
P14_8	8.53494535911529	7
P16_8	5.08762299747906	7
P17_8	8.26247224898421	6
P18_8	7.12261330051396	4
P19_8	8.10517428536968	1
P20_8	7.70446551800899	1
A1_9	11.5168111973224	6
A11_9	5.78034682080925	4
A16_9	4.4728874208643	1
A19_9	9.39575155006053	1
A23_9	6.31589242053789	1
A24_9	6.25460313863237	6
B2_9	9.12242734740747	4
B3_9	5.5052790346908	8
B8_9	8.83400344629523	4
B11_9	8.4809996927174	0
B14_9	11.4408294601359	9
B16_9	9.27028153086126	1
B17_9	5.07075471698113	1
B20_9	8.71729604330455	4
B23_9	7.43681561056619	1
B24_9	7.86221620068153	6
C1_9	7.61709371862587	7
C3_9	8.23483820964929	6
C5_9	8.63625564267047	6
C6_9	6.61158320529303	7
C8_9	7.16918335901386	6
C9_9	10.6164383561644	9
C10_9	5.60847887245481	4
C11_9	4.51222298377884	4
C12_9	9.78807024526143	6
C13_9	4.23441338168207	3
C16_9	4.35544796210113	1
C17_9	11.3425925925926	9
C18_9	7.70110015716531	7
C22_9	5.50341887440135	7
C23_9	5.31746348737202	1
C24_9	6.6324147594582	1
D3_9	6.13281283006751	1
D6_9	12.1343821982702	6
D8_9	7.4472352849406	1
D10_9	15.049504950495	9
D11_9	8.87055061832887	1
D13_9	8.22298124166652	8
D14_9	10.5114203298198	1
D16_9	5.94670535940487	1
D17_9	7.09554292075862	7
D18_9	6.60367454068242	6
D20_9	8.48747765660461	6
D21_9	11.3123472761248	6
D23_9	4.708340858079	6
D24_9	6.14063498454993	1
E2_9	4.83749174086776	1
E3_9	5.08912736345327	4
E8_9	8.0594050730881	3
E10_9	5.54812456434506	1
E11_9	4.87167439948317	1
E12_9	12.3373802501315	6
E13_9	8.61426042412144	1
E14_9	11.4550999292055	6
E15_9	8.57332650604077	7
E16_9	7.61231044436313	7
E17_9	9.73778696550974	6
E18_9	6.94197877003318	7
E20_9	7.42114488809692	7
E21_9	5.68105684492621	1
E22_9	6.23814941221085	7
F1_9	6.36040882194728	1
F3_9	3.68408067600074	7
F5_9	10.7055347362352	7
F7_9	8.55689987725758	1
F8_9	8.62623313276905	7
F9_9	10.3280314347766	1
F10_9	6.52702578691383	6
F12_9	6.28046650140582	7
F13_9	7.69767009542694	4
F14_9	8.85238982872015	1
F15_9	9.45206026937372	1
F16_9	3.68814777666332	6
F17_9	4.77339088485464	3
F18_9	7.89282139932672	7
F20_9	7.51020728643216	6
F22_9	4.51076868683892	1
F23_9	9.07925605243428	6
G3_9	7.16101775917111	7
G4_9	4.0311287374261	7
G5_9	8.274231678487	6
G6_9	7.0139084012363	1
G7_9	2.81233664401464	4
G8_9	8.57057726687299	7
G10_9	6.90493143051729	7
G11_9	9.44284671206545	7
G12_9	8.40280409245926	1
G13_9	10.9166088937308	1
G14_9	11.7923121595957	6
G15_9	9.39555620523315	6
G16_9	6.79166666666667	6
G17_9	4.93950231149768	0
G18_9	4.70836756249267	3
G19_9	5.49886059645299	1
G20_9	8.89167843506459	7
G21_9	3.32772402187631	0
G22_9	7.65373644710775	4
G24_9	7.45231199440727	1
H4_9	13.4327712926935	1
H5_9	6.19968972279952	1
H6_9	9.86348599916134	6
H8_9	7.41740846958918	1
H10_9	7.96773817163526	1
H12_9	8.26778569337367	6
H13_9	7.36736233341715	4
H14_9	8.70108684138048	1
H16_9	6.56077899273685	6
H18_9	7.94830524521871	6
H19_9	6.4489530758083	1
H21_9	5.58583700344482	7
H22_9	6.26125585304358	7
H23_9	5.52939690786744	6
I1_9	10.5318774216273	1
I2_9	4.9752522980009	7
I3_9	7.54744137640884	4
I4_9	9.1255863909905	4
I7_9	12.0101073910297	6
I8_9	7.90836937407917	7
I10_9	5.60865252002226	1
I11_9	7.07311035317417	4
I12_9	9.45664239109836	1
I13_9	4.87399078792973	4
I14_9	7.34114652697623	6
I15_9	4.74010094177637	4
I16_9	10.6169954745778	4
I17_9	8.58010873041253	1
I18_9	6.13252263737701	6
I19_9	7.95727105734242	7
I20_9	12.6933672388218	6
I21_9	10.8836879024287	7
I22_9	8.15405194515662	7
I23_9	7.08778804787664	7
J3_9	5.11415925325386	1
J4_9	7.31482119479087	1
J5_9	7.97358883266946	6
J6_9	11.6472480483308	1
J7_9	12.6202700953532	7
J8_9	7.08743521329776	1
J9_9	5.92824824539528	7
J10_9	14.9022425206548	1
J11_9	9.69456649876755	7
J12_9	8.26916311613181	6
J14_9	6.182727133602	1
J15_9	4.95617487359419	7
J16_9	7.93968139183699	6
J17_9	9.58879111075064	4
J18_9	9.27792513999411	6
J19_9	5.30466278483334	7
J20_9	3.23319963984612	6
J21_9	12.447012170108	8
J22_9	11.6957111141673	1
J23_9	8.37638376383763	6
K1_9	8.18815331010453	9
K2_9	7.5008931101174	1
K3_9	6.01759594398579	1
K4_9	10.377358490566	9
K5_9	7.20129419921424	7
K6_9	9.32577293986176	7
K7_9	3.57275358017363	1
K8_9	6.67802442480265	4
K9_9	5.36914374123676	7
K11_9	8.17004169148302	7
K12_9	8.9295173736882	6
K13_9	5.65335954287476	7
K14_9	7.68639449569214	3
K15_9	6.12784595677865	1
K16_9	6.82837680677854	1
K17_9	9.10769230769231	7
K19_9	13.4767607063122	1
K20_9	3.12658913075573	7
K21_9	9.68612429249328	4
K22_9	7.87658138413711	4
K23_9	13.3896922109713	6
L1_9	9.89096482773836	7
L2_9	9.3451347690899	7
L3_9	12.668408230356	6
L4_9	10.5952604264366	6
L6_9	6.10411681059897	7
L7_9	10.8777824443511	1
L8_9	6.43079033364264	1
L9_9	9.49376127968423	6
L10_9	4.74299243870771	7
L11_9	5.0362782757149	1
L12_9	12.1987951807229	9
L13_9	11.4306724405589	6
L14_9	5.29295724130864	1
L15_9	8.21465235650956	1
L16_9	5.25614949004229	0
L17_9	6.10973988988039	1
L18_9	5.99489131001408	6
L20_9	6.64204667094841	0
L21_9	4.48387137278537	3
L22_9	7.36006140765234	3
L23_9	4.03029901506117	7
L24_9	7.68743035007493	1
M1_9	13.5099983742481	9
M2_9	12.6881720430108	9
M3_9	8.77057175148241	7
M4_9	5.82196803050301	6
M5_9	6.5369847986209	1
M6_9	5.06049094542847	6
M7_9	6.59581400051679	1
M8_9	6.06495351421298	7
M9_9	10.3852596314908	7
M10_9	6.87371291812768	1
M11_9	6.43227706113292	7
M12_9	5.69827854526301	1
M14_9	5.94146318926286	1
M15_9	13.0437918041358	1
M16_9	9.77261163946616	4
M17_9	10.3151434506918	7
M18_9	9.5595192206609	7
M19_9	14.2291765054857	7
M20_9	5.5367564587571	7
M21_9	11.5818261132177	6
M22_9	9.24053690348849	4
M23_9	7.7969379532635	1
M24_9	8.17811155059155	7
N1_9	7.80723292688002	1
N3_9	8.29897623569741	6
N4_9	8.21917808219178	6
N5_9	6.18320006333624	6
N6_9	9.11626177491324	7
N7_9	6.198205602356	4
N9_9	5.60072453327295	1
N10_9	7.28265252318476	0
N11_9	7.41960991038482	6
N12_9	3.46109604798291	7
N13_9	9.41923568329306	7
N14_9	9.23114370036815	6
N15_9	8.66950414635535	7
N16_9	4.38748972524289	7
N17_9	5.59961968624115	4
N19_9	2.76855193582811	3
N20_9	5.26969764552203	7
N21_9	9.02965171007216	8
O3_9	7.4690427832012	3
O5_9	7.26448379893981	6
O6_9	4.54684234012072	1
O7_9	9.058869237031	7
O8_9	8.79811336646172	6
O9_9	5.80669763572072	7
O11_9	13.3765999639445	6
O12_9	5.31963297186623	1
O13_9	6.72680186111842	1
O14_9	6.21564785164651	3
O15_9	18.3546267690191	6
O16_9	8.87187570367034	8
O17_9	6.91034168376121	7
O18_9	10.1578540383436	7
O19_9	3.45705448489175	1
O20_9	8.38576517194314	7
P2_9	10.7248218581219	4
P4_9	12.183968693664	6
P5_9	7.05719237435009	1
P6_9	6.80102778223864	7
P7_9	10.2352829754705	6
P8_9	10.7422130968503	6
P9_9	11.7072956278988	8
P10_9	4.9761493772853	3
P13_9	5.84700595673529	6
P14_9	8.87457932533058	1
P16_9	8.30164421967332	7
P17_9	10.8212608903061	6
A2_10	4.60738329983089	1
A3_10	6.0579050408264	2
A4_10	10.0094280326838	5
A5_10	4.1156202143951	8
A7_10	6.0716970033659	8
A8_10	4.49471838515161	2
A9_10	4.17206673100786	5
A10_10	4.97025356668399	2
A11_10	2.79229932021339	5
A12_10	7.6823655507219	5
A13_10	4.42301837003958	2
A15_10	4.09133074031279	2
A17_10	4.79894576935044	5
A20_10	8.94216941320697	2
A21_10	9.55957530475816	5
A22_10	9.69477628671172	2
A23_10	3.80763698537194	5
A24_10	5.99746220054731	5
B1_10	6.10235401763433	5
B5_10	10.6527223039731	2
B6_10	11.0955391221374	5
B7_10	6.34039188120552	5
B8_10	5.237678463979	2
B9_10	2.66772950710775	2
B10_10	6.79232866409702	2
B12_10	6.42736672288626	5
B13_10	7.68472326460936	5
B15_10	3.80854592844167	2
B16_10	2.00556259814958	5
B17_10	2.41786033531733	5
B19_10	3.71025711915952	5
B21_10	5.70705327350132	2
B22_10	9.09729473184623	2
B23_10	3.95995474337436	5
B24_10	3.21557814923315	5
C1_10	4.79440596875105	5
C4_10	3.08199106727835	5
C5_10	6.51370357014064	8
C6_10	7.14171519926916	2
C7_10	5.51553608526781	5
C8_10	3.44096244560646	2
C9_10	6.36109590619688	5
C10_10	4.71032661384682	2
C11_10	5.86232060325955	2
C12_10	7.39895914073746	5
C13_10	3.2034921164993	2
C14_10	3.44462483235689	5
C15_10	5.47192181942298	2
C16_10	3.38874030942144	2
C17_10	3.21361758876808	2
C19_10	3.55599786397398	5
C20_10	3	2
C21_10	6.6235491135878	2
C23_10	3.23375837572552	5
C24_10	2.41715337734891	2
D3_10	3.86806491093677	5
D4_10	4.13636235994496	2
D5_10	3.23031053814013	2
D8_10	2.36488699639699	5
D9_10	4.24498527142657	5
D11_10	5.08717948717949	2
D12_10	5.04567337365757	8
D14_10	3.82473669138002	2
D15_10	7.21453436746112	8
D16_10	2.57368065954681	5
D17_10	4.13645548555806	2
D19_10	3.67471846914954	2
D20_10	3.47164845925518	2
D21_10	5.25317546985459	2
D23_10	7.01384842916685	2
E2_10	14.619757588759	5
E4_10	7.41279069767442	2
E6_10	2.63424338774713	5
E7_10	2.22618640340159	5
E8_10	4.96152173501995	2
E9_10	3.65974563068294	5
E10_10	7.14456178032337	5
E11_10	5.60492296388143	5
E12_10	3.55753196220122	2
E13_10	4.418762746431	2
E15_10	4.8955190208962	5
E16_10	6.78862440058677	2
E18_10	6.63171303141278	5
E19_10	2.79206252360615	2
E20_10	4.99558281799543	2
E21_10	5.76990497278347	5
E24_10	4.88364835948645	5
F5_10	3.54073861186952	2
F6_10	8.11172901921133	2
F7_10	6.24683864441072	2
F9_10	2.63001689420574	2
F10_10	9.25507352047637	2
F12_10	8.66678018048697	5
F13_10	7.88540613414223	5
F14_10	7.3275424159301	5
F15_10	3.6850181344741	2
F17_10	3.73740402289111	5
F18_10	5.68450971103742	2
F19_10	7.0120834859026	5
F20_10	7.53227004890187	5
F21_10	2.94264339152119	5
F22_10	6.36733801546744	5
F23_10	5.37758731196039	5
F24_10	3.61313423119176	2
G2_10	4.94695741859437	2
G4_10	6.48809921403603	5
G7_10	3.02165840597957	2
G8_10	6.50195320365672	5
G12_10	4.32280586919762	5
G13_10	4.95041039671683	2
G16_10	3.74011028530329	5
G17_10	5.51645347532489	2
G18_10	11.6793197692074	2
G19_10	2.80122414729256	5
G20_10	3.30303739098473	2
G21_10	7.77396463471382	1
G24_10	5.78372242508787	2
H2_10	6.86633002495792	8
H3_10	5.28163395564066	2
H4_10	8.45105023952831	5
H5_10	3.7983651226158	2
H6_10	4.75023159695005	5
H7_10	4.70779025767313	5
H8_10	13.1620259439808	5
H9_10	9.03356110283554	8
H12_10	2.48062015503876	2
H13_10	5.60461372552084	8
H14_10	4.33634504362234	2
H16_10	4.98956481409909	5
H17_10	3.6897178257919	2
H18_10	5.1765595463138	5
H19_10	4.30229028232199	2
H21_10	2.78342789851194	2
H23_10	7.25108928919815	2
H24_10	4.44245362563238	2
I4_10	4.12583806085611	2
I5_10	2.51408657871512	2
I6_10	2.73043310318188	2
I7_10	4.16830687136421	1
I8_10	6.31595926079543	2
I9_10	3.77984084880637	5
I10_10	7.44739361593775	5
I12_10	3.64361802235856	5
I15_10	5.64437421573639	5
I16_10	8.31993569131833	5
I18_10	3.5801631506698	2
I19_10	4.91630148460166	5
I20_10	3.34468039120333	2
I21_10	6.21541081311196	5
I23_10	8.34669827766543	5
J2_10	7.70866424143055	5
J3_10	4.52022473817324	2
J5_10	6.41244355243352	2
J6_10	5.88646532438479	5
J8_10	4.99030211381045	2
J9_10	5.58662174319533	2
J11_10	4.70996417071069	2
J13_10	5.63875284054821	8
J15_10	2.30024914537343	2
J16_10	6.49200386730699	5
J17_10	4.22340956973132	2
J19_10	6.37439053632803	5
J21_10	6.14317673378076	5
J22_10	6.2036451445984	5
J23_10	5.24793985832008	2
K5_10	5.05981461430797	2
K6_10	7.68987994804627	5
K8_10	5.2460292485798	2
K9_10	7.73231368757233	2
K13_10	5.56899348339547	5
K15_10	3.32223633181179	5
K19_10	2.76231181909267	5
K20_10	4.6269861868097	5
K22_10	3.82096408728311	2
K23_10	8.44982492331913	2
K24_10	2.14069222780356	2
L2_10	4.22294084078372	2
L3_10	7.09687250009524	5
L4_10	3.04904900706692	2
L5_10	1.99824872583578	2
L8_10	9.64749536178108	9
L9_10	6.09985014591056	5
L10_10	3.53571030226419	2
L12_10	3.69542401343409	5
L13_10	2.11826737377763	5
L14_10	5.59968385694527	5
L15_10	6.4584000365915	5
L16_10	10.5610561056106	9
L17_10	4.70748700556641	2
L21_10	3.77405470778643	2
L22_10	5.58971065027222	5
L23_10	3.62335250690702	5
M3_10	5.56990560278026	5
M4_10	6.41701734760916	5
M7_10	4.43682929028767	5
M8_10	5.13960578013052	5
M10_10	1.55855096882898	2
M12_10	1.17531560680853	8
M13_10	4.7293546148508	5
M15_10	6.96133689310788	5
M17_10	5.12417927490722	2
M19_10	4.4329698112399	5
M22_10	3.830491962981	2
M23_10	3.02452013757905	2
N1_10	4.78372291682845	5
N2_10	6.76606424552195	2
N3_10	5.54135605253815	8
N4_10	5.10721807390388	5
N7_10	5.99398541669527	5
N8_10	4.07053394858273	5
N9_10	6.61945030260147	2
N10_10	5.83265808349089	8
N11_10	5.48766706345021	2
N12_10	6.17993539806194	5
N13_10	6.021033932098	5
N14_10	3.75672889703356	2
N15_10	3.68089162633817	2
N16_10	3.59045277607048	2
N17_10	5.16332982086407	2
N18_10	6.84586308273835	5
N19_10	4.55503767502103	8
N20_10	5.34684136492232	2
N21_10	3.78363014222776	5
N23_10	5.70989568918622	2
N24_10	7.31096864845877	5
O3_10	5.21443540535635	2
O4_10	5.92045220360939	5
O5_10	4.16725827062331	2
O6_10	7.8198578207669	5
O7_10	5.72365176525195	2
O8_10	4.18985684726152	8
O10_10	4.06994368129677	5
O13_10	6.42514212249653	2
O14_10	3.72858509435603	5
O15_10	5.02591604997453	5
O16_10	5.39580779988058	2
O17_10	5.37455946233915	2
O19_10	5.84783161202375	2
O20_10	5.7421726454557	5
P3_10	5.59192425191172	8
P5_10	3.05536554526045	2
P6_10	3.20449937871951	2
P7_10	5.61578812519384	8
P8_10	8.5355626605168	2
P9_10	8.25878766416727	5
P10_10	6.58007728638901	5
P11_10	7.59393939393939	5
P13_10	3.64984996775008	5
P15_10	7.83466325434286	2
P19_10	5.3824033836671	5
A1_11	4.75762027175909	2
A2_11	4.74452554744525	9
A3_11	4.05776892430279	2
A4_11	5.54686929202893	2
A5_11	6.26137923648365	5
A7_11	5.23662839540745	5
A8_11	2.82729508943484	2
A9_11	6.55631794689003	2
A10_11	6.87364644277079	2
A11_11	6.67042641852304	2
A12_11	2.86228275884224	5
A13_11	8.24332369450587	2
A14_11	3.57813673929377	5
A15_11	8.15531177829099	5
A16_11	8.73807669846213	8
A17_11	7.771364555174	8
A18_11	5.6870652872757	5
A20_11	11.1904029529376	5
A23_11	7.69903498190591	2
A24_11	5.14175746733886	2
B2_11	5.31228070175439	2
B3_11	8.69865928921047	2
B4_11	8.57381735800205	5
B8_11	4.29392539163755	2
B11_11	7.28281721019457	5
B12_11	9.33377153856989	2
B15_11	10.6114675591221	5
B16_11	4.8279043205131	5
B22_11	10.8256683918372	5
B23_11	3.806710133116	2
B24_11	6.36103151862465	5
C1_11	10.4127176687644	2
C5_11	7.16731722502933	5
C6_11	5.86879004799056	5
C7_11	7.25303832969773	5
C8_11	6.34233696463214	5
C10_11	4.32039818271262	5
C11_11	6.67169576889796	5
C13_11	5.64430721498784	5
C14_11	6.78586262138803	2
C15_11	4.60106597754986	5
C16_11	5.06204535729568	2
C18_11	6.18890312141846	2
C19_11	8.50429699933447	5
C21_11	4.96567450209834	2
C22_11	4.53763279964088	2
D3_11	4.75999726436938	5
D4_11	5.38373620374951	5
D7_11	7.90586384345603	5
D8_11	7.52082312591867	2
D9_11	3.96041959039985	2
D11_11	5.64646231850657	2
D12_11	5.26068236911611	2
D13_11	6.32176352002805	2
D15_11	4.86329935125116	2
D17_11	4.70120127730752	8
D18_11	3.39049958331506	8
D19_11	5.73851045380094	2
D20_11	4.13555140685425	2
D23_11	5.34587225448119	5
E3_11	3.36845598606156	8
E4_11	6.92645355882907	2
E5_11	7.5929439308925	5
E6_11	2.80290703980909	2
E8_11	5.44936905944632	5
E9_11	3.91572991885655	2
E10_11	4.11009972350803	8
E11_11	5.98595151225833	5
E16_11	5.9392006004879	2
E23_11	3.75610779699631	2
F2_11	7.298722156274	2
F3_11	5.22037086804622	2
F4_11	4.03680060082614	5
F5_11	4.5956809712119	2
F6_11	6.75021189005933	5
F7_11	5.26571613739469	2
F8_11	3.7213187017145	2
F9_11	5.50199756817787	2
F10_11	4.97854508042458	5
F11_11	7.57513998240834	8
F12_11	6.37112887112887	5
F13_11	6.35877309785783	2
F14_11	5.8659217877095	9
F15_11	2.68456375838926	9
F16_11	6.87289794212096	2
F17_11	5.39594661393969	8
F19_11	6.2502532517525	2
F20_11	3.14201762977473	5
F21_11	3.2461730895229	2
F22_11	6.86141742438899	2
F23_11	5.88849038148028	5
G5_11	5.87112056463309	2
G6_11	6.78513458677127	5
G9_11	8.83792048929664	5
G10_11	8.68537031065248	5
G11_11	3.92936123842185	2
G12_11	7.39799885945358	2
G13_11	4.93522516964837	2
G14_11	5.54557888958157	8
G15_11	5.84470798836429	5
G17_11	6.27460896579128	5
G18_11	4.5209947003669	2
G20_11	3.29973744388922	2
G21_11	7.9070217449145	2
G22_11	4.66038546060775	2
H3_11	6.55752070219509	2
H7_11	5.22101390466915	2
H8_11	9.96615169834183	2
H11_11	5.48296495298571	5
H12_11	9.72347254295666	2
H14_11	4.93543681452266	5
H15_11	5.93988206529556	5
H17_11	10.3515412052396	8
H18_11	5.93750889274637	5
H22_11	4.20688175996568	2
H23_11	6.10097514941805	5
I1_11	8.86083399546806	5
I5_11	5.53693763160236	2
I6_11	7.43704725767506	2
I7_11	10.4614027617252	5
I9_11	8.26121027427078	2
I10_11	7.25404732254048	5
I11_11	5.04180577303749	2
I12_11	9.57660614992966	5
I13_11	6.51020949350305	5
I14_11	4.22817255978945	2
I17_11	5.55292402987794	5
I19_11	4.67355868222375	2
I20_11	5.72971769029456	2
I21_11	3.11265500666478	8
J2_11	3.87282882219358	5
J4_11	8.22076738211652	2
J6_11	5.00753012048193	5
J7_11	7.94469818540921	2
J8_11	8.68735020674761	5
J9_11	2.83283258009948	2
J10_11	6.42300915136702	2
J11_11	3.37302953121773	2
J14_11	8.64077090011349	5
J17_11	7.14318254293654	2
J18_11	4.16148847779001	2
J19_11	9.71263733230276	5
J20_11	6.03435455086258	2
J22_11	6.95982132135738	2
K2_11	5.6250947113199	2
K5_11	5.9579095879137	5
K7_11	9.49914138523183	8
K8_11	6.6117563784949	5
K10_11	6.5989080943441	2
K11_11	7.32935283104792	5
K12_11	5.3244821929569	5
K14_11	5.68118174180902	2
K15_11	3.94476261842317	2
K18_11	8.40450615666754	2
K19_11	3.53641015300078	2
K20_11	3.06252058145552	2
K22_11	10.2621196140474	5
K23_11	3.56955655729112	2
L1_11	8.88223243109014	5
L2_11	6.38993924459362	5
L4_11	2.86679275871386	2
L5_11	8.56390629189927	5
L6_11	4.32849716001213	8
L8_11	9.74737746490583	5
L9_11	6.67272589562978	2
L11_11	8.81694685889762	5
L13_11	8.72190679789552	2
L15_11	7.22290234485356	2
L16_11	4.68394077448747	2
L17_11	5.17013429823951	2
L18_11	4.41844993901763	2
L20_11	5.04860910578497	2
L21_11	6.69291338582677	2
L22_11	7.76093864580787	5
L23_11	9.1021457529912	5
M1_11	7.84438775510204	2
M2_11	5.26638544589597	5
M4_11	3.45941185105446	2
M5_11	5.61995399395607	2
M6_11	9.74695096656434	5
M8_11	4.94183053639452	2
M12_11	6.99266503667482	5
M13_11	8.23240693523713	2
M14_11	9.34779125046739	1
M15_11	10.6158240098192	2
M16_11	6.18222308288149	5
M17_11	3.42987804878049	2
M18_11	4.34304456878256	2
M19_11	8.23285503846363	2
M20_11	6.58728815153396	2
M23_11	6.165661919782	8
N1_11	4.83668633554802	2
N3_11	3.72898597280223	5
N5_11	4.21556975189422	5
